//LOGDATA
///INDEX 1
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 419
DATE              :2023/08/24 11:08:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :25
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1252.586 --> R2 :X   -1252.586
                       Y    -822.574 -->     Y    -822.574
                       Z     840.404 -->     Z     840.404
                       Rx   -78.9416 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 420
DATE              :2023/08/24 11:08:41
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :25
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1252.586 --> R2 :X   -1252.586
                       Y    -822.574 -->     Y    -822.574
                       Z     840.404 -->     Z     840.404
                       Rx   -78.9416 -->     Rx   -78.9416
                       Ry     0.0000 -->     Ry     0.0000
                       Rz  -103.6046 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 421
DATE              :2023/08/23 18:11:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 422
DATE              :2023/08/24 16:47:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 423
DATE              :2023/08/24 16:42:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 424
DATE              :2023/08/24 16:39:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 425
DATE              :2023/08/24 16:37:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 426
DATE              :2023/08/24 16:33:13
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 427
DATE              :2023/08/24 16:32:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 428
DATE              :2023/08/24 16:32:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 429
DATE              :2023/08/24 16:22:45
EVENT             :CHANGE LANGUAGE
LOGIN NAME        :
NEXT DISPLAY LANG :ENGLISH

///INDEX 430
DATE              :2023/08/24 16:22:43
EVENT             :CHANGE LANGUAGE
LOGIN NAME        :
NEXT DISPLAY LANG :JAPANESE

///INDEX 431
DATE              :2023/08/24 16:20:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 432
DATE              :2023/08/24 16:19:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 433
DATE              :2023/08/24 16:18:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 434
DATE              :2023/08/24 16:11:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 435
DATE              :2023/08/24 16:10:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 436
DATE              :2023/08/24 16:10:52
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 437
DATE              :2023/08/24 16:10:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 438
DATE              :2023/08/24 16:09:53
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 439
DATE              :2023/08/24 16:09:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 440
DATE              :2023/08/24 16:08:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 441
DATE              :2023/08/24 16:07:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 442
DATE              :2023/08/24 16:07:35
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 443
DATE              :2023/08/24 16:07:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 444
DATE              :2023/08/24 16:06:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 445
DATE              :2023/08/24 16:06:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 446
DATE              :2023/08/24 16:06:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 447
DATE              :2023/08/24 16:05:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 448
DATE              :2023/08/24 16:02:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 449
DATE              :2023/08/24 16:00:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 450
DATE              :2023/08/24 15:56:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 451
DATE              :2023/08/24 15:48:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 452
DATE              :2023/08/24 14:32:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 453
DATE              :2023/08/24 14:32:16
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 454
DATE              :2023/08/23 18:11:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 455
DATE              :2023/08/24 10:55:37
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :T

///INDEX 456
DATE              :2023/08/24 10:55:11
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :T

///INDEX 457
DATE              :2023/08/24 10:55:01
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :T

///INDEX 458
DATE              :2023/08/24 10:54:17
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :T

///INDEX 459
DATE              :2023/08/24 10:31:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 460
DATE              :2023/08/24 10:13:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 461
DATE              :2023/08/24 10:09:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 462
DATE              :2023/08/24 10:07:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 463
DATE              :2023/08/24 09:43:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 464
DATE              :2023/08/24 09:20:46
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 465
DATE              :2023/08/24 09:13:33
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 466
DATE              :2023/08/24 09:13:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 467
DATE              :2023/08/24 09:11:42
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 468
DATE              :2023/08/24 09:11:42
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 469
DATE              :2023/08/23 18:11:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 470
DATE              :2023/08/23 18:03:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 471
DATE              :2023/08/23 18:02:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 472
DATE              :2023/08/23 18:00:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 473
DATE              :2023/08/23 18:00:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 474
DATE              :2023/08/23 17:47:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 475
DATE              :2023/08/23 17:46:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 476
DATE              :2023/08/23 17:29:27
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 477
DATE              :2023/08/23 17:22:29
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 478
DATE              :2023/08/23 17:21:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 479
DATE              :2023/08/23 17:19:33
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 480
DATE              :2023/08/23 17:18:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 481
DATE              :2023/08/23 17:03:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 482
DATE              :2023/08/23 17:03:16
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 483
DATE              :2023/08/23 11:00:15
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 484
DATE              :2023/08/23 10:59:12
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 485
DATE              :2023/08/23 10:59:12
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 486
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 487
DATE              :2023/08/22 17:51:38
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 488
DATE              :2023/08/22 16:04:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 489
DATE              :2023/08/22 15:59:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 490
DATE              :2023/08/22 15:58:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 491
DATE              :2023/08/22 15:58:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 492
DATE              :2023/08/22 15:57:13
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 493
DATE              :2023/08/22 15:57:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 494
DATE              :2023/08/22 15:52:20
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 495
DATE              :2023/08/22 15:52:20
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 496
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 497
DATE              :2023/08/22 15:34:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 498
DATE              :2023/08/22 15:34:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 499
DATE              :2023/08/22 15:29:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 500
DATE              :2023/08/22 15:27:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 501
DATE              :2023/08/22 15:17:16
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 502
DATE              :2023/08/22 14:57:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF

///INDEX 503
DATE              :2023/08/22 14:56:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 504
DATE              :2023/08/22 14:55:47
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R2_RESET

///INDEX 505
DATE              :2023/08/22 14:36:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 506
DATE              :2023/08/22 14:32:22
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 507
DATE              :2023/08/22 14:30:24
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 508
DATE              :2023/08/22 14:30:24
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 509
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 510
DATE              :2023/08/22 13:25:48
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 511
DATE              :2023/08/22 13:25:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 512
DATE              :2023/08/22 13:23:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 513
DATE              :2023/08/22 13:16:00
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 514
DATE              :2023/08/22 13:07:13
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 515
DATE              :2023/08/22 12:54:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 516
DATE              :2023/08/22 12:35:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 517
DATE              :2023/08/22 12:34:48
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 518
DATE              :2023/08/22 12:34:48
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 519
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 520
DATE              :2023/08/22 12:24:06
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 521
DATE              :2023/08/22 12:21:37
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 522
DATE              :2023/08/22 12:17:14
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 523
DATE              :2023/08/22 12:12:26
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 524
DATE              :2023/08/22 12:12:26
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 525
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 526
DATE              :2023/08/22 12:05:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 527
DATE              :2023/08/22 12:05:37
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 528
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 529
DATE              :2023/08/22 11:58:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 530
DATE              :2023/08/22 11:58:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 531
DATE              :2023/08/22 11:42:48
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 532
DATE              :2023/08/22 11:26:29
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 533
DATE              :2023/08/22 11:25:56
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 534
DATE              :2023/08/22 11:05:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 535
DATE              :2023/08/22 11:02:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 536
DATE              :2023/08/22 10:51:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 537
DATE              :2023/08/22 10:36:44
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 538
DATE              :2023/08/22 10:36:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 539
DATE              :2023/08/22 10:36:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 540
DATE              :2023/08/22 10:36:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF

///INDEX 541
DATE              :2023/08/22 10:36:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 542
DATE              :2023/08/22 10:36:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 543
DATE              :2023/08/22 10:36:14
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R2_HAND-OFF

///INDEX 544
DATE              :2023/08/22 10:35:43
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R2_PRESS

///INDEX 545
DATE              :2023/08/22 10:35:21
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R1_RESET

///INDEX 546
DATE              :2023/08/22 10:35:04
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R1_HAND-OFF

///INDEX 547
DATE              :2023/08/22 10:34:43
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R1_PRESS

///INDEX 548
DATE              :2023/08/22 10:34:23
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R2_TABLE

///INDEX 549
DATE              :2023/08/22 10:31:27
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R1_TABLE

///INDEX 550
DATE              :2023/08/22 10:20:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 551
DATE              :2023/08/22 10:20:18
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R2_MAIN

///INDEX 552
DATE              :2023/08/22 10:19:57
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R1_MAIN

///INDEX 553
DATE              :2023/08/22 10:19:39
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :MAIN

///INDEX 554
DATE              :2023/08/22 10:18:07
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :SHIP-R1

///INDEX 555
DATE              :2023/08/22 10:18:02
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :SHIP-R2

///INDEX 556
DATE              :2023/08/22 10:03:06
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 557
DATE              :2023/08/22 09:58:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2

///INDEX 558
DATE              :2023/08/22 09:56:47
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1

///INDEX 559
DATE              :2023/08/22 09:55:48
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 560
DATE              :2023/08/22 09:55:48
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 561
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 562
DATE              :2023/08/21 18:53:17
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 563
DATE              :2023/08/21 18:53:17
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 564
DATE              :2023/08/21 18:53:16
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 565
DATE              :2023/08/21 18:53:15
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 566
DATE              :2023/08/21 18:53:15
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 567
DATE              :2023/08/21 18:53:14
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 568
DATE              :2023/08/21 18:53:13
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 569
DATE              :2023/08/21 18:53:13
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 570
DATE              :2023/08/21 18:53:11
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 571
DATE              :2023/08/21 18:51:46
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 572
DATE              :2023/08/21 18:51:46
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 573
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :


