//LOGDATA
///INDEX 1
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 527
DATE              :2023/09/01 09:56:27
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -113640 --> R1 :S     -113640
                       L       -7781 -->     L       -7491
                       U      -39949 -->     U      -41438
                       R        3808 -->     R        3640
                       B       22014 -->     B       23082
                       T       -2233 -->     T       -2138

///INDEX 528
DATE              :2023/09/01 09:51:56
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 529
DATE              :2023/09/01 09:51:12
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 530
DATE              :2023/09/01 09:50:54
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 531
DATE              :2023/09/01 09:50:50
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 532
DATE              :2023/09/01 09:50:17
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 533
DATE              :2023/09/01 09:50:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 534
DATE              :2023/09/01 09:49:55
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 535
DATE              :2023/09/01 09:49:18
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 536
DATE              :2023/09/01 09:49:06
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 537
DATE              :2023/09/01 09:49:01
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 538
DATE              :2023/09/01 09:48:16
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 539
DATE              :2023/09/01 09:48:01
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 540
DATE              :2023/09/01 09:47:53
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 541
DATE              :2023/09/01 09:47:25
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 542
DATE              :2023/09/01 09:46:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 543
DATE              :2023/09/01 09:45:52
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 544
DATE              :2023/09/01 09:45:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 545
DATE              :2023/09/01 09:45:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 546
DATE              :2023/09/01 09:43:51
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 547
DATE              :2023/09/01 09:43:10
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 548
DATE              :2023/09/01 09:42:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 549
DATE              :2023/08/31 18:57:32
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 550
DATE              :2023/09/01 11:31:49
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 551
DATE              :2023/09/01 11:31:49
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 552
DATE              :2023/09/01 11:30:12
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 553
DATE              :2023/09/01 11:29:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 554
DATE              :2023/09/01 11:29:02
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 555
DATE              :2023/09/01 11:28:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 556
DATE              :2023/09/01 11:27:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF

///INDEX 557
DATE              :2023/09/01 11:27:02
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 558
DATE              :2023/09/01 11:24:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 559
DATE              :2023/09/01 11:13:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 560
DATE              :2023/09/01 11:12:20
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 561
DATE              :2023/09/01 11:12:20
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 562
DATE              :2023/09/01 11:11:15
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 563
DATE              :2023/09/01 11:11:10
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 564
DATE              :2023/09/01 11:11:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 565
DATE              :2023/09/01 11:10:39
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 566
DATE              :2023/09/01 11:10:29
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 567
DATE              :2023/09/01 11:10:29
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 568
DATE              :2023/09/01 11:08:49
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 569
DATE              :2023/09/01 11:08:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 570
DATE              :2023/09/01 11:08:32
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 571
DATE              :2023/09/01 11:08:32
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 572
DATE              :2023/09/01 11:07:44
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 573
DATE              :2023/09/01 11:06:47
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 574
DATE              :2023/09/01 11:06:47
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 575
DATE              :2023/09/01 11:05:36
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 576
DATE              :2023/09/01 11:05:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 577
DATE              :2023/09/01 11:03:54
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 578
DATE              :2023/09/01 11:03:54
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 579
DATE              :2023/09/01 11:03:31
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 580
DATE              :2023/09/01 11:03:21
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 581
DATE              :2023/09/01 11:03:21
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 582
DATE              :2023/09/01 11:02:12
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 583
DATE              :2023/09/01 11:01:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 584
DATE              :2023/09/01 11:01:16
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 585
DATE              :2023/09/01 11:00:03
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 586
DATE              :2023/09/01 11:00:03
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 587
DATE              :2023/09/01 11:00:03
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 588
DATE              :2023/09/01 11:00:02
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 589
DATE              :2023/09/01 11:00:02
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 590
DATE              :2023/09/01 11:00:02
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 591
DATE              :2023/09/01 11:00:01
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 592
DATE              :2023/09/01 10:59:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 593
DATE              :2023/09/01 10:58:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 594
DATE              :2023/09/01 10:55:29
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 595
DATE              :2023/09/01 10:49:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 596
DATE              :2023/09/01 10:49:16
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 597
DATE              :2023/09/01 10:46:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 598
DATE              :2023/09/01 10:45:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 599
DATE              :2023/09/01 10:45:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 600
DATE              :2023/09/01 10:44:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN


