//LOGDATA
///INDEX 1
DATE              :2023/09/06 16:49:29
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 558
DATE              :2023/09/06 16:49:23
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 559
DATE              :2023/09/06 16:49:22
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 560
DATE              :2023/09/06 16:49:16
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 561
DATE              :2023/09/06 16:49:13
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 562
DATE              :2023/09/06 16:49:09
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 563
DATE              :2023/09/06 16:49:07
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 564
DATE              :2023/09/06 16:49:00
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 565
DATE              :2023/09/06 16:48:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 566
DATE              :2023/09/06 16:48:42
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 567
DATE              :2023/09/06 16:48:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 568
DATE              :2023/09/06 16:48:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 569
DATE              :2023/09/06 16:48:17
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 570
DATE              :2023/09/06 16:48:05
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 571
DATE              :2023/09/06 16:43:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :1

///INDEX 572
DATE              :2023/09/01 13:46:15
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 573
DATE              :2023/09/01 13:45:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 574
DATE              :2023/09/01 13:45:01
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0021
AFTER EDIT        : TIMER T=0.20 
CURR VALUE

///INDEX 575
DATE              :2023/09/01 13:44:54
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0020
END LINE          :0020

///INDEX 576
DATE              :2023/09/01 13:44:47
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0002
DELETED LINE      : WAIT IN#(6)=ON 


///INDEX 577
DATE              :2023/09/01 13:44:45
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 578
DATE              :2023/09/01 13:44:22
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0021
AFTER EDIT        : TIMER T=0.20 
CURR VALUE

///INDEX 579
DATE              :2023/09/01 13:44:12
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0020
END LINE          :0020

///INDEX 580
DATE              :2023/09/01 13:44:05
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0002
DELETED LINE      : WAIT IN#(5)=ON 


///INDEX 581
DATE              :2023/09/01 13:44:03
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 582
DATE              :2023/09/01 13:43:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :25
AFTER EDIT        :5

///INDEX 583
DATE              :2023/09/01 13:32:40
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0003
DELETED LINE      : TIMER T=0.20 


///INDEX 584
DATE              :2023/09/01 13:32:38
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0004
END LINE          :0004

///INDEX 585
DATE              :2023/09/01 13:32:26
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0002
END LINE          :0003

///INDEX 586
DATE              :2023/09/01 13:32:19
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0020
END LINE          :0021

///INDEX 587
DATE              :2023/09/01 13:31:41
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
DELETED LINE      : TIMER T=0.20 


///INDEX 588
DATE              :2023/09/01 13:31:29
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0004

///INDEX 589
DATE              :2023/09/01 13:31:24
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0001
END LINE          :0003

///INDEX 590
DATE              :2023/09/01 13:31:09
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 591
DATE              :2023/09/01 13:30:25
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0001
END LINE          :0002

///INDEX 592
DATE              :2023/09/01 13:30:15
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0020
END LINE          :0021

///INDEX 593
DATE              :2023/09/01 13:22:12
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 594
DATE              :2023/09/01 13:15:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :35

///INDEX 595
DATE              :2023/09/01 12:52:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 596
DATE              :2023/09/01 12:52:37
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0027
END LINE          :0027

///INDEX 597
DATE              :2023/09/01 12:52:25
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0027
END LINE          :0027

///INDEX 598
DATE              :2023/09/01 12:52:19
EVENT             :JOB EDIT(COMMENT OUT CLR)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0016
END LINE          :0016

///INDEX 599
DATE              :2023/09/01 12:52:00
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0016
END LINE          :0016

///INDEX 600
DATE              :2023/09/01 12:51:14
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :35


