//LOGDATA
///INDEX 1
///INDEX 574
DATE              :2023/08/30 17:55:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 575
DATE              :2023/08/30 17:50:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 576
DATE              :2023/08/30 17:48:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 577
DATE              :2023/08/30 17:44:13
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 578
DATE              :2023/08/30 17:40:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 579
DATE              :2023/08/30 17:27:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 580
DATE              :2023/08/30 17:21:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 581
DATE              :2023/08/30 16:33:19
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 582
DATE              :2023/08/30 16:31:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 583
DATE              :2023/08/30 16:20:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 584
DATE              :2023/08/30 16:17:10
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 585
DATE              :2023/08/30 16:17:10
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 586
DATE              :2023/08/30 15:18:51
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 587
DATE              :2023/08/30 12:32:25
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 588
DATE              :2023/08/30 12:32:25
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 589
DATE              :2023/08/28 12:51:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 590
DATE              :2023/08/28 12:48:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 591
DATE              :2023/08/28 12:41:59
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 592
DATE              :2023/08/28 12:41:59
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 593
DATE              :2023/08/28 12:26:11
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 594
DATE              :2023/08/28 12:26:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 595
DATE              :2023/08/28 12:24:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 596
DATE              :2023/08/28 12:21:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 597
DATE              :2023/08/28 12:21:10
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 598
DATE              :2023/08/28 12:21:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 599
DATE              :2023/08/28 12:15:26
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 600
DATE              :2023/08/28 12:15:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN


